Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
365       | 7ff7c8551d10h   | 391     | hex://logix/vector.ops?gt#gt_g[64i](v256x64i,v256x64i)                                                        | Vector256<long> gt<long>(Vector256<long> a, Vector256<long> b)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 37 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 38 62 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd de c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 a8 62 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 18 63 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3e c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 88 63 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ee c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 f8 63 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3f c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 68 64 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3d c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 d8 64 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 37 d1 c4 e3 75 4c c0 20 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
366       | 7ff7c8551d40h   | 343     | hex://logix/vector.ops?max#max_g[8u](v256x8u,v256x8u)                                                         | Vector256<byte> max<byte>(Vector256<byte> a, Vector256<byte> b)                                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd de c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 a8 62 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 18 63 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3e c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 88 63 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ee c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 f8 63 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3f c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 68 64 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3d c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 d8 64 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 37 d1 c4 e3 75 4c c0 20 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
367       | 7ff7c8551d70h   | 295     | hex://logix/vector.ops?max#max_g[8i](v256x8i,v256x8i)                                                         | Vector256<sbyte> max<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b)                                           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 18 63 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3e c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 88 63 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ee c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 f8 63 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3f c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 68 64 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3d c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 d8 64 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 37 d1 c4 e3 75 4c c0 20 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
368       | 7ff7c8551da0h   | 247     | hex://logix/vector.ops?max#max_g[16u](v256x16u,v256x16u)                                                      | Vector256<ushort> max<ushort>(Vector256<ushort> a, Vector256<ushort> b)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3e c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 88 63 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ee c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 f8 63 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3f c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 68 64 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3d c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 d8 64 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 37 d1 c4 e3 75 4c c0 20 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
369       | 7ff7c8551dd0h   | 199     | hex://logix/vector.ops?max#max_g[16i](v256x16i,v256x16i)                                                      | Vector256<short> max<short>(Vector256<short> a, Vector256<short> b)                                           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ee c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 f8 63 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3f c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 68 64 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3d c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 d8 64 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 37 d1 c4 e3 75 4c c0 20 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
370       | 7ff7c8551e00h   | 151     | hex://logix/vector.ops?max#max_g[32u](v256x32u,v256x32u)                                                      | Vector256<uint> max<uint>(Vector256<uint> a, Vector256<uint> b)                                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3f c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 68 64 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3d c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 d8 64 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 37 d1 c4 e3 75 4c c0 20 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
371       | 7ff7c8551e30h   | 103     | hex://logix/vector.ops?max#max_g[32i](v256x32i,v256x32i)                                                      | Vector256<int> max<int>(Vector256<int> a, Vector256<int> b)                                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3d c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 d8 64 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 37 d1 c4 e3 75 4c c0 20 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
372       | 7ff7c8551e60h   | 55      | hex://logix/vector.ops?max#max_g[64i](v256x64i,v256x64i)                                                      | Vector256<long> max<long>(Vector256<long> a, Vector256<long> b)                                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 37 d1 c4 e3 75 4c c0 20 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
373       | 7ff7c8551ea0h   | 67      | hex://logix/vector.ops?select#select_g[8u](v256x8u,v256x8u,v256x8u)                                           | Vector256<byte> select<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
374       | 7ff7c8551ef0h   | 67      | hex://logix/vector.ops?select#select_g[8i](v256x8i,v256x8i,v256x8i)                                           | Vector256<sbyte> select<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
375       | 7ff7c8551f40h   | 67      | hex://logix/vector.ops?select#select_g[16u](v256x16u,v256x16u,v256x16u)                                       | Vector256<ushort> select<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
376       | 7ff7c8551f90h   | 67      | hex://logix/vector.ops?select#select_g[16i](v256x16i,v256x16i,v256x16i)                                       | Vector256<short> select<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
377       | 7ff7c8551fe0h   | 67      | hex://logix/vector.ops?select#select_g[32u](v256x32u,v256x32u,v256x32u)                                       | Vector256<uint> select<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
378       | 7ff7c8552030h   | 67      | hex://logix/vector.ops?select#select_g[32i](v256x32i,v256x32i,v256x32i)                                       | Vector256<int> select<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
379       | 7ff7c8552080h   | 67      | hex://logix/vector.ops?select#select_g[64u](v256x64u,v256x64u,v256x64u)                                       | Vector256<ulong> select<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
380       | 7ff7c85520d0h   | 67      | hex://logix/vector.ops?select#select_g[64i](v256x64i,v256x64i,v256x64i)                                       | Vector256<long> select<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
381       | 7ff7c8552120h   | 39      | hex://logix/vector.ops?f00#f00_g[8u](v256x8u,v256x8u,v256x8u)                                                 | Vector256<byte> f00<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
382       | 7ff7c8552150h   | 39      | hex://logix/vector.ops?f00#f00_g[8i](v256x8i,v256x8i,v256x8i)                                                 | Vector256<sbyte> f00<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
383       | 7ff7c8552180h   | 39      | hex://logix/vector.ops?f00#f00_g[16u](v256x16u,v256x16u,v256x16u)                                             | Vector256<ushort> f00<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
384       | 7ff7c85521b0h   | 39      | hex://logix/vector.ops?f00#f00_g[16i](v256x16i,v256x16i,v256x16i)                                             | Vector256<short> f00<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
385       | 7ff7c85521e0h   | 39      | hex://logix/vector.ops?f00#f00_g[32u](v256x32u,v256x32u,v256x32u)                                             | Vector256<uint> f00<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
386       | 7ff7c8552210h   | 39      | hex://logix/vector.ops?f00#f00_g[32i](v256x32i,v256x32i,v256x32i)                                             | Vector256<int> f00<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
387       | 7ff7c8552240h   | 39      | hex://logix/vector.ops?f00#f00_g[64u](v256x64u,v256x64u,v256x64u)                                             | Vector256<ulong> f00<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
388       | 7ff7c8552270h   | 1139    | hex://logix/vector.ops?f00#f00_g[64i](v256x64i,v256x64i,v256x64i)                                             | Vector256<long> f00<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 a3 33 d1 5e 5e 00 0c e8 9b 33 d1 5e 5e 01 0b e8 93 33 d1 5e 5e 02 0a e8 8b 33 d1 5e 5e 03 09 e8 83 33 d1 5e 5e 04 08 e8 7b 33 d1 5e 5e 05 07 e8 73 33 d1 5e 5e 06 06 e8 6b 33 d1 5e 5e 07 05 e8 63 33 d1 5e 5e 08 04 e8 5b 33 d1 5e 5e 09 03 e8 53 33 d1 5e 5e 0a 02 e8 4b 33 d1 5e 5e 0b 01 e8 43 33 d1 5e 5e 0c 00 10 f0 7a c8 f7 7f 00 00 e8 33 33 d1 5e 5e 00 00 98 f1 7a c8 f7 7f 00 00 e8 23 33 d1 5e 5e 00 00 48 f2 7a c8 f7 7f 00 00 e8 13 33 d1 5e 5e 00 00 a8 f2 7a c8 f7 7f 00 00 e8 03 33 d1 5e 5e 00 00 08 f3 7a c8 f7 7f 00 00 e8 f3 32 d1 5e 5e 00 00 68 f3 7a c8 f7 7f 00 00 e8 e3 32 d1 5e 5e 00 00 c8 f3 7a c8 f7 7f 00 00 e8 d3 32 d1 5e 5e 00 00 28 f4 7a c8 f7 7f 00 00 e8 c3 32 d1 5e 5e 00 00 88 f4 7a c8 f7 7f 00 00 e8 b3 32 d1 5e 5e 00 00 e8 f4 7a c8 f7 7f 00 00 e8 a3 32 d1 5e 5e 00 00 48 f5 7a c8 f7 7f 00 00 e8 93 32 d1 5e 5e 00 00 a8 f5 7a c8 f7 7f 00 00 e8 83 32 d1 5e 5e 00 0c e8 7b 32 d1 5e 5e 01 0b e8 73 32 d1 5e 5e 02 0a e8 6b 32 d1 5e 5e 03 09 e8 63 32 d1 5e 5e 04 08 e8 5b 32 d1 5e 5e 05 07 e8 53 32 d1 5e 5e 06 06 e8 4b 32 d1 5e 5e 07 05 e8 43 32 d1 5e 5e 08 04 e8 3b 32 d1 5e 5e 09 03 e8 33 32 d1 5e 5e 0a 02 e8 2b 32 d1 5e 5e 0b 01 e8 23 32 d1 5e 5e 0c 00 38 f6 7a c8 f7 7f 00 00 e8 13 32 d1 5e 5e 00 00 c0 f7 7a c8 f7 7f 00 00 e8 03 32 d1 5e 5e 00 00 70 f8 7a c8 f7 7f 00 00 e8 f3 31 d1 5e 5e 00 00 d0 f8 7a c8 f7 7f 00 00 e8 e3 31 d1 5e 5e 00 00 30 f9 7a c8 f7 7f 00 00 e8 d3 31 d1 5e 5e 00 00 90 f9 7a c8 f7 7f 00 00 e8 c3 31 d1 5e 5e 00 00 f0 f9 7a c8 f7 7f 00 00 e8 b3 31 d1 5e 5e 00 00 50 fa 7a c8 f7 7f 00 00 e8 a3 31 d1 5e 5e 00 00 b0 fa 7a c8 f7 7f 00 00 e8 93 31 d1 5e 5e 00 00 10 fb 7a c8 f7 7f 00 00 e8 83 31 d1 5e 5e 00 00 70 fb 7a c8 f7 7f 00 00 e8 73 31 d1 5e 5e 00 00 d0 fb 7a c8 f7 7f 00 00 e8 63 31 d1 5e 5e 00 0c e8 5b 31 d1 5e 5e 01 0b e8 53 31 d1 5e 5e 02 0a e8 4b 31 d1 5e 5e 03 09 e8 43 31 d1 5e 5e 04 08 e8 3b 31 d1 5e 5e 05 07 e8 33 31 d1 5e 5e 06 06 e8 2b 31 d1 5e 5e 07 05 e8 23 31 d1 5e 5e 08 04 e8 1b 31 d1 5e 5e 09 03 e8 13 31 d1 5e 5e 0a 02 e8 0b 31 d1 5e 5e 0b 01 e8 03 31 d1 5e 5e 0c 00 60 fc 7a c8 f7 7f 00 00 e8 f3 30 d1 5e 5e 00 00 e8 fd 7a c8 f7 7f 00 00 e8 e3 30 d1 5e 5e 00 00 98 fe 7a c8 f7 7f 00 00 e8 d3 30 d1 5e 5e 00 00 f8 fe 7a c8 f7 7f 00 00 e8 c3 30 d1 5e 5e 00 00 58 ff 7a c8 f7 7f 00 00 e8 b3 30 d1 5e 5e 00 00 b8 ff 7a c8 f7 7f 00 00 e8 a3 30 d1 5e 5e 00 00 40 00 7c c8 f7 7f 00 00 e8 93 30 d1 5e 5e 00 00 a0 00 7c c8 f7 7f 00 00 e8 83 30 d1 5e 5e 00 00 00 01 7c c8 f7 7f 00 00 e8 73 30 d1 5e 5e 00 00 60 01 7c c8 f7 7f 00 00 e8 63 30 d1 5e 5e 00 00 c0 01 7c c8 f7 7f 00 00 e8 53 30 d1 5e 5e 00 0c e8 4b 30 d1 5e 5e 01 0b e8 43 30 d1 5e 5e 02 0a e8 3b 30 d1 5e 5e 03 09 e8 33 30 d1 5e 5e 04 08 e8 2b 30 d1 5e 5e 05 07 e8 23 30 d1 5e 5e 06 06 e8 1b 30 d1 5e 5e 07 05 e8 13 30 d1 5e 5e 08 04 e8 0b 30 d1 5e 5e 09 03 e8 03 30 d1 5e 5e 0a 02 e8 fb 2f d1 5e 5e 0b 01 e8 f3 2f d1 5e 5e 0c 00 50 02 7c c8 f7 7f 00 00 e8 e3 2f d1 5e 5e 00 00 d8 03 7c c8 f7 7f 00 00 e8 d3 2f d1 5e 5e 00 00 88 04 7c c8 f7 7f 00 00 e8 c3 2f d1 5e 5e 00 00 e8 04 7c c8 f7 7f 00 00 e8 b3 2f d1 5e 5e 00 00 48 05 7c c8 f7 7f 00 00 88 6f 7b c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
389       | 7ff7c85526a0h   | 67      | hex://logix/vector.ops?f01#f01_g[8u](v256x8u,v256x8u,v256x8u)                                                 | Vector256<byte> f01<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
390       | 7ff7c85526f0h   | 67      | hex://logix/vector.ops?f01#f01_g[8i](v256x8i,v256x8i,v256x8i)                                                 | Vector256<sbyte> f01<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
391       | 7ff7c8552740h   | 67      | hex://logix/vector.ops?f01#f01_g[16u](v256x16u,v256x16u,v256x16u)                                             | Vector256<ushort> f01<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
392       | 7ff7c8552790h   | 67      | hex://logix/vector.ops?f01#f01_g[16i](v256x16i,v256x16i,v256x16i)                                             | Vector256<short> f01<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
393       | 7ff7c85527e0h   | 67      | hex://logix/vector.ops?f01#f01_g[32u](v256x32u,v256x32u,v256x32u)                                             | Vector256<uint> f01<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
394       | 7ff7c8552830h   | 67      | hex://logix/vector.ops?f01#f01_g[32i](v256x32i,v256x32i,v256x32i)                                             | Vector256<int> f01<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
395       | 7ff7c8552880h   | 67      | hex://logix/vector.ops?f01#f01_g[64u](v256x64u,v256x64u,v256x64u)                                             | Vector256<ulong> f01<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 10 0a c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
396       | 7ff7c85528d0h   | 67      | hex://logix/vector.ops?f01#f01_g[64i](v256x64i,v256x64i,v256x64i)                                             | Vector256<long> f01<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 10 0a c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
